address;opentime;endtime;phone
к. Соль-Илецк, ул. Донская, д. 73, 395814;08:00:00;20:00:00;+70305777615
п. Междуреченский, ул. Петровская, д. 54, 323111;09:00:00;21:00:00;8 000 706 6206
клх Усмань, ул. Одесская, д. 60, 666753;09:00:00;21:00:00;[phone]
ст. Волгоград, ул. Ставропольская, д. 50, 705993;08:00:00;20:00:00;85024987923
д. Кунгур, ул. Болотная, д. 99, 844541;09:00:00;21:00:00;+71470292932
п. Бодайбо, ул. Пожарского, д. 35, 087891;08:30:00;20:30:00;+79549355325
д. Уварово, ул. Нахимова, д. 75, 993585;08:30:00;20:30:00;+7 (949) 057-91-14
ст. Можайск, ул. Краснофлотская, д. 72, 123012;08:30:00;20:30:00;[phone]
клх Соль-Илецк, ул. Минина, д. 52, 781051;08:00:00;20:00:00;8 (330) 681-34-60
д. Александров Гай, ул. Лесозаводская, д. 04, 812825;08:00:00;20:00:00;+7 (122) 037-43-89
к. Рыбинск, ул. Строителей, д. 42, 032629;09:00:00;21:00:00;8 (950) 642-10-75
д. Таганрог, ул. Одесская, д. 22, 016592;08:30:00;20:30:00;+71707220134
к. Слюдянка, ул. Виноградная, д. 90, 322109;08:30:00;20:30:00;[phone]
г. Кабанск, ул. Приозерная, д. 81, 572451;08:00:00;20:00:00;+7 (181) 241-44-30
клх Кемерово, ул. Литейная, д. 14, 242681;09:00:00;21:00:00;8 980 561 32 36
г. Тотьма, ул. Сенная, д. 60, 520740;09:00:00;21:00:00;[phone]
ст. Усть-Катав, ул. Авиационная, д. 65, 520689;08:00:00;20:00:00;[phone]
клх Сочи, ул. Речная, д. 58, 285675;09:00:00;21:00:00;8 422 174 50 40
клх Ирбит, ул. Прохладная, д. 54, 085898;08:30:00;20:30:00;+71293892944
д. Пушкино (Моск.), ул. Азина, д. 49, 502588;08:30:00;20:30:00;86241069291
ст. Красноуфимск, ул. Крылова, д. 91, 170851;09:00:00;21:00:00;[phone]
к. Александров Гай, ул. Клары Цеткин, д. 76, 111284;08:30:00;20:30:00;81311890909
к. Нарткала, ул. Горняцкая, д. 67, 040742;08:00:00;20:00:00;+71128396272
клх Нижний Тагил, ул. Тимирязева, д. 83, 515267;08:30:00;20:30:00;+7 (414) 075-35-76
г. Тобольск, ул. Котовского, д. 76, 576898;08:30:00;20:30:00;8 143 023 94 80
д. Моршанск, ул. К.Маркса, д. 72, 861332;09:00:00;21:00:00;8 [phone]
к. Выборг, ул. Краснодарская, д. 75, 113193;09:00:00;21:00:00;+7 (591) 028-00-83
с. Вязьма, ул. Прохладная, д. 46, 499852;08:00:00;20:00:00;85842526258
клх Морозовск, ул. Достоевского, д. 08, 382793;08:00:00;20:00:00;8 263 610 84 85
д. Кедровый, ул. Некрасова, д. 44, 016238;08:30:00;20:30:00;[phone]
ст. Моршанск, ул. 9 Января, д. 36, 895636;08:00:00;20:00:00;8 110 676 73 34
к. Бомнак, ул. Короткая, д. 27, 935993;09:00:00;21:00:00;8 [phone]
к. Аршан (Бурят.), ул. Фурманова, д. 58, 219141;09:00:00;21:00:00;8 (800) 778-53-83
клх Псков, ул. Союзная, д. 92, 602111;08:30:00;20:30:00;+7 (533) 740-98-37
с. Великие Луки, ул. Терешковой, д. 01, 771866;08:00:00;20:00:00;+7 (597) 821-06-98
к. Нефедова, ул. Новоселов, д. 10, 826757;09:00:00;21:00:00;+7 (319) 068-98-90
г. Луховицы, ул. Короткая, д. 53, 048905;08:30:00;20:30:00;+7 (245) 772-85-70
ст. Лагань, ул. Осенняя, д. 28, 589524;08:30:00;20:30:00;8 [phone]
ст. Ступино, ул. Матросова, д. 84, 498677;08:30:00;20:30:00;8 (689) 917-99-78
клх Усолье Сибирское, ул. Леонова, д. 51, 016505;09:00:00;21:00:00;8 (733) 279-91-76
ст. Заводоуковск, ул. Мелиоративная, д. 41, 082568;09:00:00;21:00:00;[phone]
г. Псебай, ул. Минина, д. 06, 100546;08:00:00;20:00:00;[phone]
ст. Арсеньев, ул. Волочаевская, д. 88, 180673;08:30:00;20:30:00;+74300781731
д. Камышин, ул. Строителей, д. 82, 796605;08:30:00;20:30:00;8 (183) 376-92-91
д. Абакан, ул. Профсоюзная, д. 06, 256308;09:00:00;21:00:00;[phone]
клх Красноуфимск, ул. Новосельская, д. 16, 468320;08:30:00;20:30:00;+77379878618
г. Томск, ул. Лунная, д. 17, 748396;09:00:00;21:00:00;[phone]
ст. Тутаев, ул. Чайковского, д. 61, 391127;08:30:00;20:30:00;[phone]
д. Шумиха, ул. Коммунистическая, д. 26, 648156;09:00:00;21:00:00;8 [phone]
г. Снежинск, ул. Энергетическая, д. 84, 098876;09:00:00;21:00:00;8 730 050 58 35
клх Поярково, ул. Троицкая, д. 31, 577612;09:00:00;21:00:00;8 [phone]
клх Котельнич, ул. Черняховского, д. 97, 107501;08:30:00;20:30:00;[phone]
ст. Моршанск, ул. Павлова, д. 14, 981844;08:30:00;20:30:00;8 (191) 532-80-88
к. Кингисепп, ул. Вишневая, д. 50, 563671;09:00:00;21:00:00;87227140283
г. Курган, ул. Северная, д. 43, 822750;08:00:00;20:00:00;[phone]
г. Сунтар, ул. Урожайная, д. 89, 524454;09:00:00;21:00:00;[phone]
ст. Александров, ул. Мичурина, д. 40, 231056;08:30:00;20:30:00;[phone]
ст. Луга, ул. Красноярская, д. 34, 563980;08:00:00;20:00:00;[phone]
п. Пенза, ул. Курортная, д. 83, 320844;08:30:00;20:30:00;+7 (535) 625-77-75
п. Ангарск, ул. Радищева, д. 05, 110137;09:00:00;21:00:00;8 518 517 8085
с. Амурск, ул. Вокзальная, д. 23, 644665;08:30:00;20:30:00;8 970 105 6226
г. Ханты-Мансийск, ул. Урожайная, д. 92, 591750;08:30:00;20:30:00;8 (008) 301-47-62
п. Минусинск, ул. Тенистая, д. 11, 856716;08:30:00;20:30:00;8 [phone]
г. Ступино, ул. Пархоменко, д. 00, 713296;08:00:00;20:00:00;[phone]
ст. Гремячинск (Бурят.), ул. Пушкинская, д. 54, 711438;08:30:00;20:30:00;8 264 017 0989
г. Тымовское, ул. Рабочая, д. 86, 611001;09:00:00;21:00:00;89111242516
к. Долинск, ул. Парковая, д. 42, 186455;08:00:00;20:00:00;[phone]
д. Черский, ул. Фадеева, д. 91, 705200;08:30:00;20:30:00;[phone]
п. Ишим, ул. Советская, д. 31, 149096;09:00:00;21:00:00;8 464 929 8102
п. Ессентуки, ул. Красноярская, д. 18, 295057;08:00:00;20:00:00;83406139393
клх Соликамск, ул. Семашко, д. 19, 696749;08:00:00;20:00:00;8 135 069 92 02
г. Фатеж, ул. Дружбы, д. 12, 374516;09:00:00;21:00:00;[phone]
п. Мостовской, ул. Шишкина, д. 29, 221851;09:00:00;21:00:00;[phone]
клх Калининград, ул. Островского, д. 82, 751899;08:30:00;20:30:00;82280651874
к. Кежма, ул. ДОС, д. 02, 278065;09:00:00;21:00:00;[phone]
г. Новосибирск, ул. Северная, д. 08, 154030;09:00:00;21:00:00;+7 (616) 114-19-29
п. Калач-на-Дону, ул. Веселая, д. 31, 511076;08:30:00;20:30:00;[phone]
г. Красновишерск, ул. Таежная, д. 09, 117156;08:30:00;20:30:00;[phone]
п. Завьялиха, ул. Гоголя, д. 90, 015274;08:30:00;20:30:00;85473543426
клх Владикавказ, ул. Кубанская, д. 54, 596395;08:30:00;20:30:00;[phone]
клх Белорецк, ул. Разина, д. 45, 225426;08:30:00;20:30:00;[phone]
с. Корсаков, ул. Невского, д. 18, 957015;09:00:00;21:00:00;8 [phone]
к. Муром, ул. Семашко, д. 30, 338017;09:00:00;21:00:00;[phone]
ст. Камень-на-Оби, ул. Морская, д. 21, 278647;09:00:00;21:00:00;[phone]
клх Игнашино, ул. Панфилова, д. 41, 780670;09:00:00;21:00:00;8 939 350 1802
к. Бугуруслан, ул. Войкова, д. 72, 579659;09:00:00;21:00:00;8 [phone]
п. Орехово-Зуево, ул. Васильковая, д. 36, 814737;08:00:00;20:00:00;[phone]
д. Владимир, ул. Баумана, д. 68, 326112;08:30:00;20:30:00;+7 (070) 982-02-22
п. Губаха, ул. Правды, д. 50, 758760;09:00:00;21:00:00;[phone]
ст. Сунтар, ул. Детская, д. 32, 393042;08:30:00;20:30:00;8 (202) 075-23-47
д. Минеральные Воды, ул. Черемуховая, д. 39, 503795;09:00:00;21:00:00;[phone]
г. Ханты-Мансийск, ул. Инженерная, д. 34, 054450;08:30:00;20:30:00;[phone]
с. Балашиха, ул. Космонавтов, д. 08, 382374;08:00:00;20:00:00;8 (162) 699-48-41
д. Минусинск, ул. Томская, д. 41, 366926;08:30:00;20:30:00;[phone]
с. Любань, ул. Покровская, д. 66, 838443;08:00:00;20:00:00;+79397458860
ст. Нефтекамск, ул. Слободская, д. 82, 361700;09:00:00;21:00:00;+7 (346) 725-03-62
г. Калининград, ул. Олимпийская, д. 52, 479609;09:00:00;21:00:00;8 176 437 62 83
п. Железногорск(Курск.), ул. Одесская, д. 29, 882700;09:00:00;21:00:00;8 464 996 3202
п. Ставрополь, ул. Гоголя, д. 79, 472261;08:30:00;20:30:00;+70457508662
ст. Балашов, ул. Аэродромная, д. 41, 562149;08:30:00;20:30:00;8 [phone]
п. Мокшан, ул. Речная, д. 44, 837987;09:00:00;21:00:00;8 (785) 068-01-52
г. Юрьевец (Иван.), ул. Октябрьская, д. 90, 258614;09:00:00;21:00:00;8 986 695 80 68
к. Кизел, ул. Высотная, д. 76, 987066;08:00:00;20:00:00;8 824 084 31 57
г. Шаховская, ул. Большевистская, д. 25, 210568;08:00:00;20:00:00;[phone]
д. Тавда, ул. Подлесная, д. 29, 807386;08:30:00;20:30:00;+79431515704
ст. Любань, ул. Строительная, д. 95, 816491;09:00:00;21:00:00;89377659694
с. Стерлитамак, ул. Сахалинская, д. 19, 913482;08:00:00;20:00:00;[phone]
клх Углич, ул. Логовая, д. 58, 360352;08:30:00;20:30:00;+7 (552) 881-01-83
д. Волгодонск, ул. Депутатская, д. 80, 859127;08:30:00;20:30:00;8 (402) 951-67-81
г. Старая Русса, ул. Мичурина, д. 46, 421364;08:30:00;20:30:00;[phone]
с. Шадринск, ул. Красноармейская, д. 21, 428864;09:00:00;21:00:00;8 291 008 0721
п. Катайск, ул. Нижняя, д. 26, 128476;09:00:00;21:00:00;[phone]
ст. Щельяюр, ул. Урицкого, д. 00, 078206;09:00:00;21:00:00;[phone]
п. Славгород, ул. Советская, д. 72, 679738;09:00:00;21:00:00;+7 (373) 086-15-45
к. Черкесск, ул. Шаумяна, д. 30, 793767;09:00:00;21:00:00;84465247284
п. Черский, ул. Железнодорожная, д. 87, 503988;09:00:00;21:00:00;8 750 586 49 97
клх Североуральск, ул. Просвещения, д. 91, 887609;09:00:00;21:00:00;82137128256
клх Шадринск, ул. Ручейная, д. 93, 364142;08:00:00;20:00:00;+74854511092
г. Нефтегорск (Самар.), ул. Вахитова, д. 80, 500342;08:30:00;20:30:00;[phone]
клх Алапаевск, ул. Бажова, д. 82, 528329;09:00:00;21:00:00;+76420931180
ст. Кандалакша, ул. Советской Армии, д. 26, 440577;09:00:00;21:00:00;+79803422077
ст. Мирный, ул. Белорусская, д. 21, 915334;09:00:00;21:00:00;[phone]
с. Жигулевск, ул. Жукова, д. 46, 969996;09:00:00;21:00:00;8 (060) 612-83-12
к. Ачхой Мартан, ул. Карбышева, д. 25, 528830;09:00:00;21:00:00;8 552 193 0898
ст. Переславль-Залесский, ул. Маяковского, д. 49, 777280;08:30:00;20:30:00;8 (208) 337-04-33
клх Ухта, ул. Базарная, д. 03, 160325;08:30:00;20:30:00;[phone]
ст. Нальчик, ул. Розы Люксембург, д. 20, 967482;09:00:00;21:00:00;+75719568023
с. Яр-Сале, ул. Коминтерна, д. 72, 971638;08:00:00;20:00:00;8 (381) 676-62-72
п. Внуково (метеост.), ул. Хвойная, д. 41, 139221;09:00:00;21:00:00;8 [phone]
к. Октябрьское (Челяб.), ул. Октябрьская, д. 88, 894064;08:30:00;20:30:00;8 (266) 211-16-60
г. Кизилюрт, ул. Челюскинцев, д. 56, 366331;08:30:00;20:30:00;+79253808120
с. Ессентуки, ул. Западная, д. 02, 318742;08:00:00;20:00:00;8 [phone]
д. Рославль, ул. Балтийская, д. 51, 278915;08:30:00;20:30:00;8 490 493 2458
к. Вологда, ул. Пирогова, д. 99, 811742;08:30:00;20:30:00;+75496159262
клх Екатеринбург, ул. Стахановская, д. 78, 542191;08:30:00;20:30:00;8 008 376 8598
клх Одинцово, ул. Тюленина, д. 02, 825345;08:00:00;20:00:00;[phone]
п. Азов (Рост.), ул. Рябиновая, д. 02, 846742;08:30:00;20:30:00;+76791630440
г. Королев, ул. Карьерная, д. 65, 366595;09:00:00;21:00:00;[phone]
г. Иваново, ул. Больничная, д. 99, 601157;08:00:00;20:00:00;8 623 510 31 58
ст. Тарко-Сале, ул. Есенина, д. 40, 173373;08:00:00;20:00:00;+76702541828
п. Луга, ул. Производственная, д. 23, 002347;08:00:00;20:00:00;[phone]
д. Кежма, ул. Полтавская, д. 81, 920356;08:00:00;20:00:00;[phone]
д. Прохладный, ул. Прудная, д. 63, 706455;08:30:00;20:30:00;+7 (014) 771-28-04
с. Каневская, ул. Шаумяна, д. 07, 637270;08:30:00;20:30:00;[phone]
д. Городовиковск, ул. Гражданская, д. 39, 691327;08:00:00;20:00:00;[phone]
п. Катайск, ул. Горняцкая, д. 08, 356723;08:00:00;20:00:00;+7 (679) 943-88-72
п. Тавда, ул. Тенистая, д. 56, 141823;08:30:00;20:30:00;[phone]
п. Волгоград, ул. Прибрежная, д. 86, 780293;08:00:00;20:00:00;8 [phone]
д. Осташков, ул. Подгорная, д. 58, 310352;09:00:00;21:00:00;[phone]
д. Уссурийск, ул. Седова, д. 75, 351129;09:00:00;21:00:00;8 [phone]
г. Сладково, ул. Шолохова, д. 07, 401608;08:00:00;20:00:00;8 [phone]
п. Волгоград, ул. Осипенко, д. 76, 238302;08:30:00;20:30:00;[phone]
к. Углегорск, ул. Водопроводная, д. 35, 444335;08:30:00;20:30:00;8 861 388 5205
ст. Лянтор, ул. Дарвина, д. 95, 810058;08:00:00;20:00:00;[phone]
к. Холмск, ул. Покровская, д. 76, 294996;08:00:00;20:00:00;+70132171233
г. Лагань, ул. Портовая, д. 99, 260298;09:00:00;21:00:00;+77568075963
к. Светлогорск (Калин.), ул. Лазо, д. 23, 383391;08:00:00;20:00:00;8 [phone]
п. Сортавала, ул. Комарова, д. 71, 084838;09:00:00;21:00:00;8 (313) 360-55-57
г. Азов (Рост.), ул. Саратовская, д. 87, 886340;09:00:00;21:00:00;8 [phone]
п. Холмск, ул. Тупиковая, д. 80, 385498;09:00:00;21:00:00;[phone]
д. Сухиничи, ул. Достоевского, д. 90, 355873;09:00:00;21:00:00;[phone]
к. Таганрог, ул. Молодежная, д. 76, 821732;09:00:00;21:00:00;[phone]
г. Долинск, ул. Черноморская, д. 33, 022416;09:00:00;21:00:00;8 350 144 30 38
д. Северо-Курильск, ул. Космонавтов, д. 46, 587714;09:00:00;21:00:00;82404143540
ст. Грозный, ул. Заливная, д. 11, 216918;08:30:00;20:30:00;[phone]
с. Тверь, ул. Куйбышева, д. 40, 438205;08:00:00;20:00:00;8 161 958 38 63
п. Октябрьский (Башк.), ул. Промышленная, д. 89, 854203;08:00:00;20:00:00;8 894 463 45 66
д. Оленек, ул. Шевченко, д. 42, 630617;09:00:00;21:00:00;8 274 993 1297
п. Избербаш, ул. Парковая, д. 58, 169438;08:30:00;20:30:00;8 176 852 50 42
с. Вуктыл, ул. Химиков, д. 54, 681100;09:00:00;21:00:00;8 (618) 457-11-42
п. Кингисепп, ул. Заозерная, д. 83, 533517;08:00:00;20:00:00;[phone]
ст. Томари, ул. Рыбацкая, д. 70, 451686;09:00:00;21:00:00;[phone]
клх Аршан (Бурят.), ул. Королева, д. 79, 863603;08:30:00;20:30:00;88030998963
с. Тюмень, ул. Ставропольская, д. 70, 072263;08:00:00;20:00:00;+77534524090
п. Теберда, ул. Театральная, д. 42, 764870;08:00:00;20:00:00;+7 (925) 280-89-26
клх Кисловодск, ул. Нефтяников, д. 94, 659550;09:00:00;21:00:00;8 838 992 6967
г. Набережные Челны, ул. Пушкина, д. 05, 994395;09:00:00;21:00:00;8 (680) 268-22-82
клх Усть-Катав, ул. Ульянова, д. 39, 118728;08:30:00;20:30:00;[phone]
ст. Губкинский, ул. Красина, д. 90, 314592;08:00:00;20:00:00;+79599258149
ст. Усть-Ордынский, ул. Коммунаров, д. 34, 618443;08:30:00;20:30:00;8 896 638 94 10
д. Сузун, ул. Большевистская, д. 03, 219668;09:00:00;21:00:00;8 433 333 5145
ст. Юрюзань, ул. Войкова, д. 27, 483866;08:00:00;20:00:00;+7 (925) 395-88-22
клх Терскол, ул. Короленко, д. 75, 086591;09:00:00;21:00:00;8 [phone]
д. Сасово, ул. Полтавская, д. 15, 419687;08:00:00;20:00:00;8 [phone]
ст. Плес, ул. Некрасова, д. 80, 521359;08:30:00;20:30:00;[phone]
п. Усть-Калманка, ул. Флотская, д. 97, 897521;08:00:00;20:00:00;[phone]
ст. Теберда, ул. Детская, д. 37, 709994;09:00:00;21:00:00;83471374983
клх Витим, ул. Волжская, д. 05, 557203;08:00:00;20:00:00;+7 (780) 292-90-62
д. Волгоград, ул. Кузнечная, д. 30, 860561;09:00:00;21:00:00;+73261761631
п. Игнашино, ул. Песочная, д. 42, 677259;09:00:00;21:00:00;+7 (659) 279-98-33
д. Вытегра, ул. Кооперативная, д. 84, 059741;08:00:00;20:00:00;81474747070
с. Рыбинск, ул. Южная, д. 04, 712797;08:30:00;20:30:00;+7 (679) 105-22-58
клх Благовещенск (Амур.), ул. Толстого, д. 19, 213747;08:00:00;20:00:00;8 (331) 177-99-70
г. Чермоз, ул. Красноярская, д. 13, 294519;09:00:00;21:00:00;81610829797
клх Юрьевец (Иван.), ул. Тупиковая, д. 29, 514973;09:00:00;21:00:00;[phone]
д. Кузнецк, ул. Серова, д. 77, 003615;09:00:00;21:00:00;[phone]
ст. Учалы, ул. Блюхера, д. 40, 578439;08:30:00;20:30:00;8 634 003 79 32
клх Воркута, ул. Красноярская, д. 52, 388614;08:00:00;20:00:00;8 285 131 5105
п. Терней, ул. Железнодорожная, д. 94, 875924;08:30:00;20:30:00;+77120975507
п. Подольск, ул. Коммунальная, д. 76, 439912;09:00:00;21:00:00;+72816473100
ст. Псебай, ул. Пионерская, д. 58, 928934;08:30:00;20:30:00;+79785726975
ст. Каспийск, ул. Ягодная, д. 28, 753897;08:30:00;20:30:00;8 204 995 8211
клх Темрюк, ул. Центральная, д. 48, 592558;09:00:00;21:00:00;+73511383610
ст. Усть-Камчатск, ул. Карла Либкнехта, д. 56, 608810;09:00:00;21:00:00;8 463 304 30 52
клх Россошь, ул. Нахимова, д. 89, 431796;08:30:00;20:30:00;[phone]
ст. Северодвинск, ул. Азина, д. 88, 662276;08:30:00;20:30:00;+78486142403
с. Юровск, ул. Пирогова, д. 29, 835974;09:00:00;21:00:00;[phone]
к. Касимов, ул. Чернышевского, д. 39, 153625;08:30:00;20:30:00;8 939 233 5825
г. Нижний Новгород, ул. Балтийская, д. 31, 125725;09:00:00;21:00:00;[phone]
д. Ивдель, ул. Гоголя, д. 10, 257016;09:00:00;21:00:00;[phone]
к. Ростов-на-Дону, ул. Кузнецкая, д. 01, 297636;09:00:00;21:00:00;87714060589
г. Белоярский, ул. Угольная, д. 40, 895323;08:30:00;20:30:00;+72311055012
ст. Кириши, ул. Союзная, д. 73, 254733;09:00:00;21:00:00;8 216 133 4158
д. Усть-Кут, ул. Хуторская, д. 51, 838104;08:00:00;20:00:00;8 210 715 32 36
д. Вязьма, ул. Красная, д. 61, 260484;09:00:00;21:00:00;+7 (868) 056-81-99
к. Минеральные Воды, ул. Песчаная, д. 71, 662897;09:00:00;21:00:00;[phone]
ст. Сочи, ул. Димитрова, д. 40, 576063;08:30:00;20:30:00;8 766 180 4449
ст. Псков, ул. Металлистов, д. 21, 384757;08:30:00;20:30:00;8 946 441 4710
к. Мыс Шмидта, ул. Покровская, д. 86, 818524;08:00:00;20:00:00;[phone]
клх Чехов, ул. Черняховского, д. 78, 969873;08:00:00;20:00:00;8 (485) 336-78-05
с. Неплюевка, ул. Геологов, д. 60, 511372;08:00:00;20:00:00;8 [phone]
с. Байкальск, ул. Ильича, д. 45, 611446;09:00:00;21:00:00;85463771927
д. Катайск, ул. Коммунистическая, д. 11, 443401;08:00:00;20:00:00;8 (367) 429-59-59
с. Чебоксары, ул. Пирогова, д. 04, 921753;08:00:00;20:00:00;8 (205) 959-72-19
п. Соликамск, ул. Заречная, д. 03, 563089;09:00:00;21:00:00;[phone]
ст. Муравленко, ул. Ленинская, д. 29, 711907;08:00:00;20:00:00;81698303143
г. Горно-Алтайск, ул. Главная, д. 65, 122226;08:00:00;20:00:00;88692917490
с. Лабинск, ул. Гастелло, д. 00, 685640;08:30:00;20:30:00;+71509811213
ст. Красновишерск, ул. Полевая, д. 82, 442030;08:30:00;20:30:00;[phone]
д. Белоярский, ул. Волочаевская, д. 06, 296868;08:30:00;20:30:00;+76500138112
клх Усмань, ул. Кирпичная, д. 28, 081381;08:30:00;20:30:00;[phone]
клх Кош-Агач, ул. Лесхозная, д. 18, 873053;08:30:00;20:30:00;[phone]
ст. Рязань, ул. Омская, д. 14, 560797;08:30:00;20:30:00;[phone]
д. Бреды, ул. Толстого, д. 02, 472207;08:30:00;20:30:00;8 460 184 6099
к. Архыз, ул. Семашко, д. 86, 194685;08:30:00;20:30:00;8 715 235 4830
с. Якша, ул. Высокая, д. 64, 567734;08:00:00;20:00:00;8 (692) 864-57-87
г. Южно-Сахалинск, ул. Садовая, д. 18, 855462;08:00:00;20:00:00;89102803129
г. Черемхово, ул. Черняховского, д. 85, 087146;08:30:00;20:30:00;8 (320) 877-68-69
ст. Пенза, ул. Жданова, д. 33, 877801;08:30:00;20:30:00;[phone]
ст. Курган, ул. Невского, д. 54, 107716;08:30:00;20:30:00;8 [phone]
п. Юровск, ул. Воровского, д. 10, 480091;08:00:00;20:00:00;+78059045373
п. Кисловодск, ул. Кутузова, д. 03, 245663;08:30:00;20:30:00;[phone]
ст. Белгород, ул. Матросова, д. 18, 776911;08:30:00;20:30:00;8 [phone]
к. Добрянка, ул. Осипенко, д. 16, 393805;08:30:00;20:30:00;[phone]
с. Кириши, ул. Станиславского, д. 52, 036984;09:00:00;21:00:00;[phone]
ст. Тихорецк, ул. Безымянная, д. 07, 927054;08:00:00;20:00:00;[phone]
ст. Нарткала, ул. Крылова, д. 92, 451558;08:30:00;20:30:00;[phone]
с. Мостовской, ул. Клары Цеткин, д. 35, 262128;08:00:00;20:00:00;[phone]
д. Лянтор, ул. Космическая, д. 14, 389677;09:00:00;21:00:00;[phone]
п. Краснокамск, ул. Хвойная, д. 98, 158051;08:00:00;20:00:00;+7 (034) 535-14-43
