address;opentime;endtime;phone
с. Истра, ул. Куйбышева, д. 45, 809845;08:30:00;20:30:00;[phone]
к. Иваново, ул. Абрикосовая, д. 09, 125397;08:30:00;20:30:00;8 178 127 05 74
ст. Асбест, ул. Радужная, д. 98, 267196;09:00:00;21:00:00;+7 (421) 473-66-24
п. Гагарин, ул. Высотная, д. 82, 895396;09:00:00;21:00:00;8 (728) 507-40-71
к. Соловки, ул. Никитина, д. 34, 602089;08:30:00;20:30:00;8 079 473 3573
с. Кетченеры, ул. Хвойная, д. 79, 008355;08:30:00;20:30:00;83446040801
д. Лесной (Сверд.), ул. Леонова, д. 62, 222787;09:00:00;21:00:00;[phone]
г. Бийск, ул. Цветочная, д. 54, 940639;08:30:00;20:30:00;+7 (675) 357-38-59
к. Шелагонцы, ул. Макаренко, д. 09, 288870;08:30:00;20:30:00;+7 (575) 405-18-97
с. Ясный (Оренб.), ул. Маркса Карла, д. 35, 593278;08:30:00;20:30:00;8 [phone]
д. Бронницы, ул. Пархоменко, д. 06, 011939;08:30:00;20:30:00;81114480555
ст. Городовиковск, ул. Енисейская, д. 40, 355039;08:00:00;20:00:00;+7 (058) 816-72-97
клх Ессентуки, ул. Солнечная, д. 85, 868175;08:00:00;20:00:00;[phone]
ст. Томпа, ул. Маяковского, д. 77, 885230;08:30:00;20:30:00;8 [phone]
с. Поярково, ул. Восточная, д. 64, 330263;09:00:00;21:00:00;8 (644) 245-84-06
п. Тихорецк, ул. Строительная, д. 58, 824342;08:00:00;20:00:00;[phone]
клх Верхнее Пенжино, ул. Победы, д. 25, 365791;08:00:00;20:00:00;8 981 923 61 68
п. Магас, ул. Социалистическая, д. 87, 340884;09:00:00;21:00:00;8 518 900 82 15
клх Волхов, ул. Трудовая, д. 16, 344005;08:00:00;20:00:00;84803469191
д. Королев, ул. Мусы Джалиля, д. 74, 822617;08:30:00;20:30:00;[phone]
д. Шерегеш, ул. Прохладная, д. 19, 939360;08:30:00;20:30:00;8 (405) 012-84-57
с. Юрьев-Польский, ул. Жуковского, д. 10, 933950;08:00:00;20:00:00;[phone]
ст. Мыс Шмидта, ул. Глинки, д. 17, 573697;08:00:00;20:00:00;81739415921
клх Лабинск, ул. Осипенко, д. 91, 834065;09:00:00;21:00:00;8 637 705 0721
к. Выборг, ул. Есенина, д. 83, 450203;08:00:00;20:00:00;[phone]
клх Бийск, ул. Коллективная, д. 76, 519515;08:30:00;20:30:00;[phone]
клх Соловки, ул. Авиационная, д. 21, 537663;08:00:00;20:00:00;8 341 056 21 17
п. Карабулак, ул. Казанская, д. 46, 786270;08:30:00;20:30:00;[phone]
клх Холмогоры, ул. Рязанская, д. 97, 723904;09:00:00;21:00:00;8 (030) 108-86-58
с. Братск, ул. Рабочая, д. 26, 643996;08:00:00;20:00:00;+7 (304) 552-13-69
п. Онега, ул. Шолохова, д. 61, 322087;08:00:00;20:00:00;8 [phone]
к. Малая Вишера, ул. Дарвина, д. 38, 613975;08:30:00;20:30:00;8 449 872 48 20
клх Малгобек, ул. Луговая, д. 41, 606664;09:00:00;21:00:00;[phone]
д. Любань, ул. Морозова, д. 48, 346385;08:00:00;20:00:00;8 027 534 5725
д. Белый Яр (Томск.), ул. Репина, д. 31, 102807;09:00:00;21:00:00;[phone]
с. Ряжск, ул. Балтийская, д. 55, 667689;08:30:00;20:30:00;[phone]
клх Шатки, ул. Разина, д. 54, 336684;08:30:00;20:30:00;8 (631) 284-24-03
к. Певек, ул. Волкова, д. 27, 017879;09:00:00;21:00:00;[phone]
г. Курильск, ул. Терешковой, д. 49, 502386;08:30:00;20:30:00;8 [phone]
г. Нижнеудинск, ул. Крымская, д. 39, 016509;08:00:00;20:00:00;[phone]
п. Голицыно, ул. Народная, д. 80, 896794;08:30:00;20:30:00;[phone]
с. Нижневартовск, ул. Лесная, д. 00, 578520;09:00:00;21:00:00;[phone]
ст. Джейрах, ул. Авиационная, д. 22, 636149;08:00:00;20:00:00;8 (466) 132-97-02
к. Приозерск, ул. Карьерная, д. 39, 865866;09:00:00;21:00:00;85136076114
с. Тымовское, ул. Щетинкина, д. 92, 732089;08:00:00;20:00:00;[phone]
с. Енисейск, ул. Тупиковая, д. 55, 401487;09:00:00;21:00:00;8 121 979 5092
к. Раменское, ул. Высоковольтная, д. 32, 511642;08:30:00;20:30:00;86910680618
д. Ербогачен, ул. Пархоменко, д. 20, 101424;08:30:00;20:30:00;+70548823307
к. Невьянск, ул. Стадионная, д. 53, 148495;08:30:00;20:30:00;[phone]
г. Корсаков, ул. Пушкина, д. 85, 717566;08:30:00;20:30:00;8 [phone]
д. Оренбург, ул. Некрасова, д. 83, 686180;09:00:00;21:00:00;+75336202332
ст. Кулу, ул. Лесхозная, д. 61, 315017;08:30:00;20:30:00;+7 (844) 693-12-14
ст. Ржев, ул. Пархоменко, д. 23, 940297;08:30:00;20:30:00;+7 (157) 645-74-39
к. Таганрог, ул. Народная, д. 82, 933946;08:30:00;20:30:00;[phone]
клх Тикси, ул. Рабочая, д. 81, 595283;08:30:00;20:30:00;[phone]
клх Тарко-Сале, ул. Поселковая, д. 35, 118566;08:30:00;20:30:00;82917644605
г. Тобольск, ул. Краснознаменная, д. 54, 630624;08:30:00;20:30:00;88047787024
к. Певек, ул. Орджоникидзе, д. 09, 772175;08:30:00;20:30:00;+7 (610) 568-81-22
клх Новороссийск, ул. Школьная, д. 41, 941227;08:30:00;20:30:00;8 [phone]
с. Белогорск (Амур.), ул. Белинского, д. 80, 318415;08:00:00;20:00:00;[phone]
п. Каргополь, ул. Тульская, д. 47, 411846;09:00:00;21:00:00;[phone]
клх Мелеуз, ул. Ручейная, д. 74, 689264;09:00:00;21:00:00;86558643021
д. Калач-на-Дону, ул. Виноградная, д. 19, 794317;08:00:00;20:00:00;8 460 652 5896
п. Цимлянск, ул. Ушакова, д. 43, 136584;08:30:00;20:30:00;[phone]
г. Ижевск, ул. Колхозная, д. 20, 302506;09:00:00;21:00:00;8 [phone]
с. Лагань, ул. Космическая, д. 28, 415359;09:00:00;21:00:00;[phone]
ст. Анапа, ул. Рябиновая, д. 72, 577783;08:30:00;20:30:00;+7 (502) 544-46-78
клх Сортавала, ул. 60 лет СССР, д. 09, 409214;08:00:00;20:00:00;[phone]
с. Магнитогорск, ул. Гончарова, д. 07, 071284;09:00:00;21:00:00;8 246 115 70 80
д. Тверь, ул. Приозерная, д. 22, 804664;08:00:00;20:00:00;8 (128) 827-72-18
п. Калевала, ул. Инженерная, д. 72, 227704;09:00:00;21:00:00;[phone]
г. Благовещенск (Амур.), ул. Толстого, д. 89, 959390;08:30:00;20:30:00;8 214 405 5148
д. Октябрьское (Челяб.), ул. Учительская, д. 27, 397000;08:30:00;20:30:00;[phone]
д. Алексин, ул. Морозова, д. 39, 453780;08:30:00;20:30:00;[phone]
п. Беломорск, ул. Волкова, д. 24, 162601;09:00:00;21:00:00;8 461 447 6127
клх Завьялиха, ул. Карбышева, д. 13, 917883;08:30:00;20:30:00;+77659118708
к. Шереметьево, ул. Черемуховая, д. 38, 104881;08:30:00;20:30:00;+79153610091
п. Каменск-Шахтинский, ул. Путейская, д. 87, 662351;08:00:00;20:00:00;[phone]
г. Красноселькуп, ул. Калинина, д. 25, 359126;08:30:00;20:30:00;8 [phone]
г. Октябрьское (Челяб.), ул. Ленинградская, д. 11, 328207;09:00:00;21:00:00;8 900 443 18 76
ст. Усть-Катав, ул. Базарная, д. 62, 572093;08:30:00;20:30:00;+74822151144
г. Середниково, ул. Морская, д. 40, 554748;09:00:00;21:00:00;[phone]
г. Светлогорск (Калин.), ул. Механизаторов, д. 35, 318684;09:00:00;21:00:00;8 (366) 336-74-63
г. Ханты-Мансийск, ул. Российская, д. 39, 243606;08:00:00;20:00:00;[phone]
г. Псков, ул. Азовская, д. 67, 110235;08:30:00;20:30:00;[phone]
с. Мураши, ул. Гаражная, д. 64, 272044;08:30:00;20:30:00;89962248995
д. Сосьва (Хант.), ул. Учительская, д. 66, 471268;08:30:00;20:30:00;[phone]
ст. Избербаш, ул. Песочная, д. 30, 896651;09:00:00;21:00:00;[phone]
ст. Гусь-Хрустальный, ул. Отрадная, д. 67, 915778;08:30:00;20:30:00;[phone]
г. Химки, ул. Жукова, д. 17, 319701;08:00:00;20:00:00;[phone]
ст. Печенга, ул. Новгородская, д. 78, 402074;08:30:00;20:30:00;8 587 373 01 95
ст. Зеленогорск (Ленин.), ул. Сосновая, д. 11, 900453;09:00:00;21:00:00;8 212 913 04 07
г. Витим, ул. Крестьянская, д. 65, 422916;08:30:00;20:30:00;[phone]
к. Ясный (Оренб.), ул. Харьковская, д. 45, 206064;08:00:00;20:00:00;8 396 882 99 42
клх Усть-Ордынский, ул. Гвардейская, д. 94, 422247;08:30:00;20:30:00;+78571682737
к. Поронайск, ул. Моховая, д. 06, 623356;08:00:00;20:00:00;[phone]
г. Моздок, ул. Ворошилова, д. 34, 443011;08:00:00;20:00:00;[phone]
ст. Таштагол, ул. Карла Либкнехта, д. 01, 243059;09:00:00;21:00:00;+7 (275) 975-54-71
г. Орел, ул. Союзная, д. 83, 813912;09:00:00;21:00:00;[phone]
клх Когалым, ул. Заовражная, д. 86, 977487;08:30:00;20:30:00;8 308 783 2602
клх Октябрьский (Башк.), ул. 40 лет Октября, д. 84, 039110;09:00:00;21:00:00;[phone]
с. Абинск, ул. Короленко, д. 55, 492044;08:30:00;20:30:00;8 489 038 7319
г. Кудымкар, ул. Омская, д. 46, 832857;08:00:00;20:00:00;+7 (739) 024-88-02
г. Майкоп, ул. Чайковского, д. 43, 031459;08:00:00;20:00:00;+7 (902) 685-58-10
ст. Нарым, ул. Тенистая, д. 59, 778118;09:00:00;21:00:00;[phone]
клх Моздок, ул. Нижняя, д. 82, 641325;08:00:00;20:00:00;8 [phone]
к. Горно-Алтайск, ул. Розы Люксембург, д. 90, 878907;09:00:00;21:00:00;[phone]
г. Псебай, ул. Одесская, д. 83, 281449;08:00:00;20:00:00;+7 (516) 377-66-12
п. Междуреченский, ул. Павлика Морозова, д. 78, 354123;08:30:00;20:30:00;8 449 872 8302
клх Благовещенск (Амур.), ул. Николаева, д. 40, 191317;09:00:00;21:00:00;8 590 425 55 55
к. Моршанск, ул. Воронежская, д. 10, 217703;08:00:00;20:00:00;[phone]
г. Шатой, ул. Болотная, д. 73, 443904;08:30:00;20:30:00;80982925355
клх Благовещенск (Амур.), ул. Звездная, д. 97, 324585;09:00:00;21:00:00;+7 (390) 827-99-19
клх Белореченск, ул. Флотская, д. 08, 406049;09:00:00;21:00:00;[phone]
п. Ханты-Мансийск, ул. Приморская, д. 14, 980169;08:00:00;20:00:00;8 305 891 45 47
г. Старая Русса, ул. Болотная, д. 03, 659662;09:00:00;21:00:00;[phone]
п. Сузун, ул. Интернациональная, д. 76, 028656;08:30:00;20:30:00;[phone]
к. Арзамас, ул. Достоевского, д. 13, 115750;08:30:00;20:30:00;+7 (595) 445-96-83
с. Краснодар, ул. Советской Армии, д. 14, 663795;09:00:00;21:00:00;8 534 333 4949
г. Карачаевск, ул. Журавлева, д. 84, 028669;08:00:00;20:00:00;[phone]
г. Гатчина, ул. Журавлева, д. 81, 354606;09:00:00;21:00:00;[phone]
г. Енисейск, ул. Ушакова, д. 31, 152508;08:00:00;20:00:00;+7 (387) 848-88-38
к. Сергиев Посад, ул. Специалистов, д. 93, 275972;09:00:00;21:00:00;8 894 434 29 69
г. Яхрома, ул. Лесозаводская, д. 32, 867386;09:00:00;21:00:00;8 985 152 8690
клх Бодайбо, ул. Таежная, д. 53, 093463;08:00:00;20:00:00;+72222834865
г. Гусь-Хрустальный, ул. 1 Мая, д. 16, 658881;08:30:00;20:30:00;8 (531) 805-43-57
г. Горячинск, ул. Леваневского, д. 85, 589945;08:00:00;20:00:00;8 173 032 01 95
п. Серов, ул. Королева, д. 30, 346036;08:00:00;20:00:00;[phone]
д. Тобольск, ул. Деповская, д. 34, 617231;08:00:00;20:00:00;[phone]
клх Ноябрьск, ул. Журавлева, д. 12, 754856;08:00:00;20:00:00;+78299760410
п. Чегем, ул. Плеханова, д. 21, 234035;08:00:00;20:00:00;8 175 885 4037
к. Сузун, ул. Тамбовская, д. 74, 946272;09:00:00;21:00:00;+7 (332) 532-53-47
г. Александров, ул. Менделеева, д. 40, 746543;08:00:00;20:00:00;8 (998) 513-07-37
п. Глазов, ул. Кочубея, д. 10, 426086;08:00:00;20:00:00;8 (113) 139-79-82
ст. Нижний Тагил, ул. Аэродромная, д. 48, 076749;08:30:00;20:30:00;[phone]
д. Новый Оскол, ул. Химиков, д. 81, 003188;09:00:00;21:00:00;8 591 696 9493
к. Алексин, ул. Космическая, д. 90, 138683;08:00:00;20:00:00;8 680 688 53 68
г. Хоста, ул. Береговая, д. 95, 461806;09:00:00;21:00:00;8 (870) 506-59-79
п. Лысьва, ул. Шолохова, д. 10, 844472;09:00:00;21:00:00;[phone]
к. Лодейное Поле, ул. Партизанская, д. 51, 567416;09:00:00;21:00:00;8 (678) 279-02-98
клх Ржев, ул. Суворова, д. 14, 144331;09:00:00;21:00:00;8 534 922 8225
клх Рязань, ул. Набережная, д. 83, 395632;09:00:00;21:00:00;8 [phone]
г. Воркута, ул. Хвойная, д. 60, 996205;08:30:00;20:30:00;+7 (694) 938-20-97
клх Хатанга, ул. Отрадная, д. 22, 171810;08:00:00;20:00:00;8 (600) 428-80-71
к. Гаврилов-Ям, ул. Р.Люксембург, д. 37, 052544;09:00:00;21:00:00;8 097 177 9114
к. Шуя, ул. Шахтерская, д. 19, 289684;09:00:00;21:00:00;8 (365) 692-95-83
д. Ахтубинск, ул. Лермонтова, д. 98, 298657;09:00:00;21:00:00;[phone]
г. Сковородино, ул. Механизаторов, д. 77, 624402;09:00:00;21:00:00;+7 (629) 377-10-19
д. Белокуриха, ул. Енисейская, д. 90, 347451;08:30:00;20:30:00;84485441672
клх Северодвинск, ул. Каштановая, д. 14, 966174;09:00:00;21:00:00;+78975750545
г. Гатчина, ул. Торговая, д. 23, 555136;09:00:00;21:00:00;8 770 579 77 47
к. Малоярославец, ул. Одесская, д. 25, 432661;09:00:00;21:00:00;[phone]
п. Тайшет, ул. Литейная, д. 62, 061319;09:00:00;21:00:00;[phone]
г. Шелехов, ул. Рябиновая, д. 42, 771469;09:00:00;21:00:00;+77057807749
г. Шамары, ул. Ольховая, д. 63, 260756;08:00:00;20:00:00;[phone]
к. Шуя, ул. Коллективная, д. 37, 559432;08:30:00;20:30:00;+72186486434
клх Чайковский, ул. Астраханская, д. 08, 378815;08:30:00;20:30:00;+7 (532) 341-61-03
г. Диксон, ул. Сурикова, д. 75, 186666;08:30:00;20:30:00;[phone]
г. Братск, ул. Ручейная, д. 70, 221759;08:00:00;20:00:00;[phone]
ст. Назрань, ул. Аэродромная, д. 81, 908107;08:30:00;20:30:00;+7 (846) 376-64-33
к. Урус-Мартан, ул. Ворошилова, д. 96, 309661;08:30:00;20:30:00;80509372825
д. Архыз, ул. Московская, д. 07, 397954;08:30:00;20:30:00;+75495639887
с. Середниково, ул. Боровая, д. 29, 295634;09:00:00;21:00:00;+79014373058
г. Усть-Камчатск, ул. Революции, д. 85, 910158;08:30:00;20:30:00;8 [phone]
ст. Ревда (Сверд.), ул. Курортная, д. 83, 431868;08:30:00;20:30:00;+7 (787) 314-71-87
п. Моршанск, ул. 50 лет ВЛКСМ, д. 00, 113010;08:30:00;20:30:00;8 609 082 42 72
п. Брянск, ул. Курортная, д. 83, 791354;09:00:00;21:00:00;[phone]
г. Нальчик, ул. Смирнова, д. 88, 935768;08:00:00;20:00:00;[phone]
г. Листвянка (Иркут.), ул. Седова, д. 61, 232413;08:00:00;20:00:00;8 788 478 1429
п. Костомукша, ул. Одесская, д. 33, 108618;08:30:00;20:30:00;81281549986
с. Борзя, ул. Школьная, д. 85, 730839;09:00:00;21:00:00;+7 (353) 975-63-72
д. Вытегра, ул. Южная, д. 98, 290234;09:00:00;21:00:00;88574220474
п. Далматово, ул. Красных Партизан, д. 50, 161401;08:00:00;20:00:00;[phone]
д. Яшкуль, ул. Энгельса, д. 33, 443923;09:00:00;21:00:00;8 131 012 6591
к. Норильск, ул. Крупской, д. 03, 682401;08:30:00;20:30:00;8 [phone]
г. Кимры, ул. Некрасова, д. 21, 378568;09:00:00;21:00:00;8 [phone]
к. Бронницы, ул. Новосельская, д. 96, 771723;08:30:00;20:30:00;8 209 004 64 65
с. Подольск, ул. Льва Толстого, д. 67, 991953;08:30:00;20:30:00;[phone]
д. Самара, ул. Придорожная, д. 78, 940044;08:30:00;20:30:00;+76063556294
клх Камышлов, ул. Черноморская, д. 53, 072224;09:00:00;21:00:00;8 [phone]
д. Курумкан, ул. Докучаева, д. 03, 603584;08:30:00;20:30:00;85712859643
к. Североморск, ул. Матросова, д. 53, 938517;08:00:00;20:00:00;[phone]
д. Саранск, ул. Большая, д. 02, 314700;09:00:00;21:00:00;[phone]
к. Калевала, ул. Московская, д. 26, 869753;08:00:00;20:00:00;[phone]
клх Муром, ул. Кирпичная, д. 81, 401619;08:30:00;20:30:00;[phone]
ст. Ачхой Мартан, ул. Покровская, д. 48, 552071;08:00:00;20:00:00;+76344528097
ст. Жиганск, ул. Карла Либкнехта, д. 16, 794274;08:30:00;20:30:00;[phone]
д. Пятигорск, ул. Строителей, д. 48, 036215;08:00:00;20:00:00;[phone]
клх Чусовой, ул. Тургенева, д. 71, 505393;08:30:00;20:30:00;[phone]
г. Бодайбо, ул. Азина, д. 16, 104414;09:00:00;21:00:00;8 (105) 385-64-72
п. Палана, ул. Карла Маркса, д. 58, 165796;08:00:00;20:00:00;[phone]
г. Киржач, ул. Матросова, д. 10, 604004;08:30:00;20:30:00;8 (116) 481-80-05
д. Чусовой, ул. Красных Партизан, д. 67, 004521;08:00:00;20:00:00;[phone]
д. Кош-Агач, ул. Ангарская, д. 10, 255397;09:00:00;21:00:00;[phone]
г. Урус-Мартан, ул. Демьяна Бедного, д. 79, 938833;09:00:00;21:00:00;8 [phone]
к. Горячий Ключ, ул. Достоевского, д. 25, 906063;09:00:00;21:00:00;8 106 891 20 41
с. Красноуфимск, ул. Ивановская, д. 59, 108856;08:30:00;20:30:00;[phone]
клх Калевала, ул. ДОС, д. 72, 233279;08:30:00;20:30:00;87633694807
д. Мурманск, ул. Малая, д. 22, 173454;09:00:00;21:00:00;+73143161562
с. Тында, ул. Профсоюзная, д. 96, 746041;08:30:00;20:30:00;[phone]
п. Кировск (Ленин.), ул. Шишкина, д. 68, 498242;09:00:00;21:00:00;+7 (208) 905-13-24
д. Лотошино, ул. Осенняя, д. 09, 051772;08:30:00;20:30:00;+71066160181
ст. Джубга, ул. Геологов, д. 04, 352733;09:00:00;21:00:00;8 (417) 323-18-55
ст. Валдай, ул. Ушакова, д. 63, 187983;08:30:00;20:30:00;[phone]
ст. Тутончаны, ул. Серова, д. 30, 424074;08:00:00;20:00:00;+75718512330
ст. Урюпинск, ул. Тамбовская, д. 46, 466150;08:30:00;20:30:00;+7 (406) 335-27-11
д. Нижнеудинск, ул. Новгородская, д. 50, 245496;08:30:00;20:30:00;+71019747662
к. Партизанск, ул. Балтийская, д. 68, 323129;08:30:00;20:30:00;[phone]
с. Королев, ул. Шевченко, д. 75, 817518;08:00:00;20:00:00;8 [phone]
п. Каргополь, ул. Краснопартизанская, д. 85, 313692;08:00:00;20:00:00;8 911 805 53 83
к. Кисловодск, ул. Привокзальная, д. 21, 940458;08:00:00;20:00:00;[phone]
с. Междуреченский, ул. Дорожников, д. 53, 278542;09:00:00;21:00:00;83715567649
д. Дагомыс, ул. Амурская, д. 10, 047059;08:00:00;20:00:00;8 592 834 0473
п. Якутск, ул. Труда, д. 50, 471819;08:00:00;20:00:00;8 943 345 15 24
с. Ухта, ул. Загородная, д. 54, 115176;08:30:00;20:30:00;[phone]
п. Октябрьское (Челяб.), ул. Мостовая, д. 24, 923756;08:30:00;20:30:00;8 259 946 4114
клх Орехово-Зуево, ул. Троицкая, д. 39, 622077;08:30:00;20:30:00;8 048 583 4607
с. Бавлы, ул. 40 лет Победы, д. 45, 557183;09:00:00;21:00:00;[phone]
д. Хасан, ул. Северная, д. 87, 871518;09:00:00;21:00:00;8 460 403 4099
клх Печора, ул. Победы, д. 66, 389780;08:30:00;20:30:00;8 007 869 80 19
ст. Углегорск, ул. Володарского, д. 65, 439574;08:00:00;20:00:00;[phone]
клх Голицыно, ул. Воронежская, д. 41, 966012;08:30:00;20:30:00;[phone]
клх Нальчик, ул. К.Маркса, д. 73, 776695;08:30:00;20:30:00;[phone]
д. Буденновск, ул. Тихая, д. 19, 864200;08:00:00;20:00:00;[phone]
д. Архангельск, ул. Глинки, д. 25, 470432;09:00:00;21:00:00;[phone]
д. Хатанга, ул. Рязанская, д. 32, 411532;08:00:00;20:00:00;[phone]
к. Нарьян-Мар, ул. Тополиная, д. 65, 420338;09:00:00;21:00:00;8 (928) 452-30-24
с. Саянск, ул. Луговая, д. 47, 159142;09:00:00;21:00:00;[phone]
г. Назрань, ул. Строителей, д. 64, 518746;09:00:00;21:00:00;8 (547) 349-95-98
п. Заводоуковск, ул. Советская, д. 09, 453309;08:00:00;20:00:00;+71309965332
с. Невьянск, ул. Октября, д. 02, 560929;08:30:00;20:30:00;8 [phone]
клх Химки, ул. З.Космодемьянской, д. 44, 978612;08:00:00;20:00:00;[phone]
г. Кашира, ул. Чкалова, д. 77, 233159;08:00:00;20:00:00;+71206191909
п. Малая Вишера, ул. Челюскинцев, д. 22, 601061;08:00:00;20:00:00;+7 (895) 086-07-86
клх Таганрог, ул. Тупиковая, д. 48, 658911;08:00:00;20:00:00;[phone]
клх Ангарск, ул. Правды, д. 33, 507580;09:00:00;21:00:00;8 949 588 36 25
ст. Тура, ул. Автомобилистов, д. 71, 871983;09:00:00;21:00:00;88973775594
п. Ноябрьск, ул. 50 лет ВЛКСМ, д. 76, 956588;08:30:00;20:30:00;8 (438) 464-31-40
г. Звенигород, ул. Краснопартизанская, д. 79, 788911;08:00:00;20:00:00;8 503 914 18 21
д. Невинномысск, ул. Космодемьянской, д. 64, 723586;09:00:00;21:00:00;[phone]
клх Сковородино, ул. Менделеева, д. 13, 086198;08:00:00;20:00:00;[phone]
ст. Богучар, ул. Широкая, д. 53, 567466;08:30:00;20:30:00;[phone]
д. Белоярский, ул. Луговая, д. 79, 508964;08:30:00;20:30:00;8 529 895 78 86
п. Верхоянск, ул. Приморская, д. 43, 798843;09:00:00;21:00:00;[phone]
клх Камышлов, ул. Карла Либкнехта, д. 12, 187689;08:30:00;20:30:00;[phone]
п. Валдай, ул. Озерная, д. 82, 999454;08:30:00;20:30:00;+77279949264
ст. Россошь, ул. Сенная, д. 45, 151993;08:00:00;20:00:00;8 (560) 900-27-22
ст. Железногорск(Курск.), ул. Герцена, д. 93, 525298;09:00:00;21:00:00;8 767 113 8523
г. Белокуриха, ул. О.Кошевого, д. 22, 905367;08:00:00;20:00:00;[phone]
г. Середниково, ул. Титова, д. 76, 183766;09:00:00;21:00:00;8 (061) 386-77-65
к. Волгоград, ул. Гагарина, д. 02, 515444;08:00:00;20:00:00;8 322 106 98 45
